a;b;c;d;gesamt;unter6;6-15;15-18;18-27;27-45;45-55;55-65;65undmehr;weiblich;Ausländer
01;10;01;01;3406;161;176;28;422;1144;356;404;715;1647;1418
01;10;01;02;1816;80;99;27;172;692;222;268;256;822;903
01;10;01;03;5333;268;317;115;629;1679;619;741;965;2459;1940
01;10;01;04;4694;248;381;115;803;1667;580;506;394;2140;1835
01;10;02;05;2784;119;149;36;363;1018;301;339;459;1323;1344
01;10;02;06;1806;98;96;32;158;629;273;263;257;861;663
01;10;02;07;8481;479;482;149;723;3057;1007;990;1594;4144;2952
01;10;03;08;7113;422;442;98;676;3019;1044;702;710;3462;2306
01;10;03;09;12307;673;893;326;1145;4538;2148;1544;1040;6001;3330
01;10;03;10;10045;496;544;147;1107;3991;1236;1024;1500;4758;3634
01;10;03;11;9205;504;638;172;1018;2640;882;930;2421;4768;2909
01;10;03;12;9877;580;548;127;873;3766;1046;1054;1883;4806;3093
01;10;03;13;11047;621;597;152;1543;3958;1313;1213;1650;5424;3639
01;10;04;14;5393;530;405;80;467;2774;576;313;248;2640;2241
01;10;04;15;12833;735;1075;300;1234;5073;2276;1344;796;6390;3544
01;10;04;16;13290;912;1141;276;1020;5519;2410;1174;838;6612;3573
01;20;05;17;3733;227;268;110;500;1504;398;415;311;1701;1528
01;20;05;18;6897;345;430;127;1221;2733;730;692;619;3148;3037
01;20;05;19;9080;460;612;194;1267;3420;1056;969;1102;4240;3369
01;20;05;20;9421;492;562;166;1230;3471;1070;1226;1204;4446;2766
01;20;05;21;5192;287;378;133;785;1850;619;573;567;2347;1951
01;20;05;22;11351;557;667;229;1238;3483;1393;1681;2103;5759;2307
01;20;06;23;10766;590;737;193;1525;4309;1250;1139;1023;5065;3385
01;20;06;24;6111;489;375;76;810;3307;497;297;260;2853;2985
01;20;06;25;6877;402;598;200;887;2203;833;713;1041;3357;2331
01;20;06;26;5840;288;359;99;608;1962;761;745;1018;2861;1518
01;20;06;27;3219;228;354;127;382;882;343;365;538;1591;1049
01;20;06;28;3252;174;170;72;311;1177;457;414;477;1523;770
01;20;06;29;5926;225;244;81;981;1801;622;702;1270;2876;2029
01;30;07;30;7917;560;834;261;1209;2589;929;773;762;3723;3722
01;30;07;31;8558;563;752;242;1215;2913;998;903;972;4102;3235
01;30;07;32;9758;711;922;307;1309;3428;1158;949;974;4702;3888
01;30;07;33;11486;691;1052;310;1550;4052;1421;1146;1264;5536;4382
01;30;08;34;14323;1104;1630;510;1728;4400;1703;1482;1766;7170;4422
01;30;08;35;10590;646;965;272;1538;2984;1201;1235;1749;5343;3330
01;30;08;36;14727;907;1286;442;2255;5210;1768;1397;1462;6914;5888
01;40;09;37;10614;575;679;230;1159;3364;1300;1474;1833;5197;3159
01;40;09;38;9666;516;656;223;1196;3643;1054;1060;1318;4616;3291
01;40;09;39;5952;375;385;112;754;2206;679;661;780;2915;2196
01;40;09;40;6773;440;486;124;599;1765;790;950;1619;3608;1148
01;40;09;41;3783;199;212;63;342;907;398;472;1190;1993;972
01;40;09;42;8662;475;516;176;1351;3321;1011;974;838;4223;3214
01;40;10;43;7671;422;635;253;1216;2401;935;856;953;3680;3157
01;40;10;44;10110;659;897;262;1342;3843;1189;969;949;4772;4449
01;40;10;45;5539;370;532;169;840;1979;666;532;451;2613;2468
01;40;10;46;8737;493;482;150;1287;3664;953;941;767;4084;2789
01;40;10;47;7829;435;540;179;1468;3221;815;629;542;3606;3942
01;40;10;48;9263;459;612;206;1464;3603;1055;998;866;4350;3608
01;40;10;49;6639;370;495;155;716;2160;751;773;1219;3265;2733
02;10;01;01;6216;366;512;171;811;2324;790;656;586;2910;2532
02;10;01;02;8637;545;837;305;1198;2629;1063;927;1133;4257;3071
02;10;01;03;5379;363;527;179;619;1719;694;628;650;2689;1685
02;10;01;04;5627;357;544;182;743;1625;793;708;675;2784;2121
02;10;01;05;9495;572;909;298;1149;2897;1267;1097;1306;4739;3280
02;10;01;06;4993;254;484;175;613;1468;685;663;651;2471;1622
02;20;02;07;2242;198;223;36;132;902;211;214;326;1114;532
02;20;02;08;5853;324;455;174;626;1957;787;814;716;2855;1643
02;20;02;09;10845;714;815;213;890;4008;1583;1376;1246;5298;2680
02;20;02;10;12225;702;808;249;1199;4587;1696;1644;1340;5928;3342
02;20;02;11;14689;818;895;312;1461;4907;2162;2328;1806;7297;3676
02;20;02;12;8537;547;755;224;832;2955;1206;1121;897;4242;2307
02;20;02;13;10142;535;708;202;866;3959;1429;1299;1144;5042;2966
02;30;03;14;7479;336;533;204;740;2454;1178;1076;958;3507;2738
02;30;03;15;8530;450;667;236;916;2888;1283;1171;919;4124;2892
02;30;03;16;4215;194;290;86;368;1508;612;582;575;2048;1248
02;30;04;17;8242;417;647;188;800;3192;1184;948;866;3934;2811
02;30;04;18;7653;406;516;137;650;2969;1215;967;793;3699;2282
02;30;04;19;10710;574;654;213;1097;4345;1580;1272;975;5107;3580
02;40;05;20;5673;317;387;119;458;1417;577;745;1653;2945;1209
02;40;05;21;7867;488;529;136;738;3079;842;790;1265;3990;1740
02;40;05;22;11223;772;747;164;882;4899;1430;996;1333;5616;2203
02;40;06;23;13383;877;846;247;1535;4807;1307;1267;2497;6712;4199
02;40;06;24;11459;553;679;182;1439;4750;1486;1091;1279;5400;2947
02;40;06;25;1093;43;98;33;130;635;73;55;26;497;653
02;50;07;26;9247;557;577;140;874;4804;1111;685;499;4348;2471
02;50;07;27;6586;447;430;110;605;3141;839;513;501;3177;1683
02;50;07;28;10036;675;708;191;886;5059;1405;711;401;4885;2394
02;50;07;29;5444;401;442;85;467;2601;727;402;319;2609;1233
02;50;08;30;3914;234;217;59;402;1929;542;295;236;1885;1105
02;50;08;31;7841;474;544;97;779;3907;996;632;412;3770;2175
02;50;08;32;9115;715;645;160;851;4906;1011;505;322;4320;2786
02;50;08;33;10186;606;484;113;989;5651;1300;704;339;4833;2971
02;50;08;34;11444;760;822;174;1168;5624;1667;761;468;5442;2848
02;50;08;35;7931;501;485;76;863;4092;835;543;536;3709;2330
02;50;08;36;4863;470;499;98;242;1790;742;471;551;2405;540
03;10;01;01;4592;377;449;85;343;1390;615;604;729;2174;520
03;10;01;02;3180;216;230;73;272;904;323;391;771;1622;669
03;10;01;03;8856;602;841;251;749;2074;916;1051;2372;4670;1204
03;20;02;04;2113;94;207;47;119;365;323;395;563;1035;105
03;20;02;05;8751;485;809;251;862;1941;1386;1325;1692;4578;827
03;20;02;06;6406;408;672;200;572;1585;1058;845;1066;3280;858
03;20;02;07;11427;708;1239;336;788;2900;1804;1682;1970;5837;1162
03;20;03;08;5193;278;554;148;385;1135;797;943;953;2643;297
03;20;03;09;5286;332;561;157;365;1197;783;892;999;2619;476
03;20;03;10;8018;541;797;270;579;1979;1082;1285;1485;4140;560
03;30;04;11;11592;991;1335;370;957;3189;1428;1472;1850;6042;1564
03;30;04;12;5137;269;415;120;299;958;712;1021;1343;2618;196
03;30;04;13;3092;139;327;93;201;546;482;606;698;1543;113
03;30;05;14;6860;337;682;204;405;1222;1028;1324;1658;3492;312
03;30;05;15;50;3;6;–;3;13;–;16;9;22;–
03;30;05;16;7982;462;697;197;698;1900;1113;1335;1580;3861;1217
03;30;05;17;1118;37;92;28;42;173;154;228;364;551;18
03;40;06;18;4854;308;500;173;433;1038;794;840;768;2445;368
03;40;06;19;10371;569;857;279;838;2393;1502;1612;2321;5388;1059
03;40;06;20;3545;164;381;120;281;671;613;529;786;1830;346
03;40;07;21;11607;842;1414;365;888;3664;2035;1173;1226;6004;1383
03;40;07;22;3610;202;392;146;235;719;612;490;814;1992;280
03;40;07;23;7067;566;734;165;567;2593;942;683;817;3600;971
03;40;07;24;7584;479;688;167;647;1929;1077;1006;1591;4128;614
03;40;07;25;7416;431;683;143;531;1710;884;1037;1997;4043;574
03;40;08;26;6789;430;650;145;558;2052;923;816;1215;3584;1063
03;40;08;27;9659;610;780;185;748;3487;1439;1043;1367;4945;1554
03;40;08;28;4818;293;308;73;383;1799;590;530;842;2449;871
03;40;08;29;5544;317;534;150;427;1568;733;726;1089;2910;625
03;40;08;30;9232;513;728;187;735;3019;1411;1226;1413;4888;942
03;40;08;31;–;–;–;–;–;–;–;–;–;–;–
03;50;09;32;5834;435;460;122;543;1683;720;790;1081;3034;1080
03;50;09;33;7632;417;709;193;571;2290;1061;931;1460;3964;863
03;50;09;34;10203;750;832;221;809;4200;1418;1024;949;4948;1931
03;50;09;35;6585;496;637;170;628;2466;975;670;543;3216;1200
03;50;09;36;9819;658;1102;299;795;3108;1526;1122;1209;5073;1432
03;50;10;37;8560;506;566;171;745;2612;995;1048;1917;4369;1231
03;50;10;38;7422;434;655;165;502;1868;940;1135;1723;3934;826
03;60;11;39;3751;238;247;56;379;1614;493;347;377;1844;889
03;60;11;40;5902;375;480;132;534;2598;993;448;342;2837;1241
03;60;11;41;6585;433;506;124;593;2862;1033;551;483;3315;1538
03;60;11;42;10748;654;904;214;961;4596;1952;897;570;5295;2698
03;60;12;43;6987;365;478;105;627;2990;1086;662;674;3495;1353
03;60;12;44;7546;413;509;121;662;2905;1279;784;873;3929;1340
03;60;12;45;12758;684;668;200;1151;5253;1591;1330;1881;6532;2448
03;60;13;46;5875;346;526;169;573;2238;1212;537;274;2908;1482
03;60;13;47;9376;604;903;238;768;3482;2018;963;400;4642;1949
03;60;13;48;7419;454;630;155;618;3094;1430;720;318;3756;1670
03;60;14;49;9890;394;551;161;691;2185;999;1177;3732;5345;1239
03;60;14;50;4116;409;416;102;450;1116;422;414;787;2021;1561
03;60;14;51;6296;366;483;102;544;2669;942;652;538;3161;1378
03;60;14;52;4412;283;270;65;444;1889;523;455;483;2205;1143
03;60;14;53;3017;286;498;128;156;1036;532;160;221;1498;529
03;70;15;54;11385;693;1024;295;1121;4303;2212;1168;569;5587;2883
03;70;15;55;7260;454;602;212;626;2679;1361;853;473;3626;1564
03;70;15;56;8636;681;763;232;670;3249;1496;921;624;4267;2356
03;70;16;57;3216;200;247;74;238;1027;398;390;642;1604;753
03;70;16;58;8395;529;763;214;779;3324;1514;827;445;4220;1861
03;70;16;59;9086;605;825;234;779;3361;1621;872;789;4593;2014
03;70;16;60;12708;787;1252;432;1039;4283;2478;1447;990;6391;2270
04;10;01;01;11396;638;820;234;1219;3025;1430;1534;2496;5732;3469
04;10;01;02;7755;513;805;220;736;1800;1017;1012;1652;4109;2186
04;20;02;03;1455;59;128;46;139;264;178;227;414;742;190
04;20;02;04;2841;130;161;53;154;556;241;338;1208;1512;617
04;20;02;05;2477;83;186;66;182;495;399;424;642;1294;420
04;20;02;06;2846;125;281;113;242;393;396;485;811;1459;356
04;20;02;07;3010;110;257;78;674;488;321;396;686;1491;781
04;20;03;08;6141;311;422;129;638;1353;715;891;1682;3178;1382
04;20;03;09;6784;298;419;135;630;1480;844;948;2030;3608;923
04;20;03;10;7618;322;515;184;748;1538;1023;1019;2269;4027;1536
04;20;03;11;7237;336;427;129;865;2057;832;1029;1562;3726;1709
04;30;04;12;3687;193;183;36;467;1278;356;368;806;1816;1417
04;30;04;13;10011;572;788;267;1136;2698;1373;1430;1747;5230;2480
04;30;04;14;10520;522;685;227;1064;2929;1376;1537;2180;5483;2255
04;30;04;15;6267;284;333;107;551;1578;739;936;1739;3358;1354
04;30;04;16;11650;561;714;245;1289;3320;1501;1730;2290;5920;2719
04;30;05;17;9436;461;528;148;1076;3007;1186;1445;1585;4798;2627
04;30;05;18;5717;290;346;113;630;1965;691;789;893;2839;1483
04;30;06;19;8583;413;490;161;826;2449;1080;1205;1959;4459;2164
04;30;06;20;3397;177;202;55;453;1361;414;377;358;1604;1234
04;30;06;21;10501;552;616;170;1030;3132;1343;1435;2223;5409;2851
04;30;06;22;5150;299;342;87;545;1748;583;602;944;2663;1663
04;30;06;23;11938;548;680;234;1522;3690;1541;1573;2150;5840;4127
04;30;06;24;9175;406;445;159;1026;2602;1213;1392;1932;4660;2569
04;40;07;25;107;3;–;–;12;46;25;9;12;40;65
04;40;07;26;5298;277;494;158;386;1037;710;707;1529;2715;1209
04;40;07;27;8251;400;554;148;760;2055;1093;1217;2024;4393;1774
04;40;07;28;3066;167;242;70;190;577;415;439;966;1638;587
04;40;07;29;2832;147;205;78;224;432;365;430;951;1502;566
04;40;08;30;7100;426;607;204;570;1665;846;918;1864;3791;1464
04;40;08;31;1510;51;137;42;115;192;216;221;536;808;205
04;40;08;32;6813;307;462;138;540;1207;972;1071;2116;3771;857
04;40;08;33;4119;186;252;62;265;824;442;638;1450;2189;790
04;40;08;34;3512;150;236;61;317;783;431;556;978;1853;581
04;40;08;35;10341;474;709;245;889;2228;1407;1670;2719;5612;1596
04;50;09;36;5499;262;346;107;562;1390;743;802;1287;2828;1413
04;50;09;37;7503;328;396;131;676;1994;982;1155;1841;3845;1801
04;50;09;38;7894;411;498;126;683;2217;983;1091;1885;4071;2094
04;50;09;39;6461;352;425;143;634;1793;825;940;1349;3373;1603
04;50;10;40;5865;272;344;130;506;1547;785;950;1331;3022;1465
04;50;10;41;5175;223;292;99;384;1182;759;883;1353;2628;1250
04;50;10;42;3492;158;233;79;324;951;500;477;770;1697;1264
04;50;10;43;10890;509;710;202;957;2901;1332;1622;2657;5578;2766
04;50;10;44;5224;253;317;92;497;1311;616;749;1389;2725;1308
04;50;10;45;9019;368;497;147;780;2379;1243;1345;2260;4561;2603
04;50;11;46;4456;287;285;79;481;1292;546;615;871;2282;1094
04;50;11;47;5471;273;386;125;607;1531;704;802;1043;2790;1361
04;50;11;48;4291;234;335;86;450;1177;533;609;867;2202;1029
04;50;11;49;9732;482;633;213;905;2466;1219;1440;2374;5085;2311
04;50;11;50;3038;112;167;49;270;816;368;419;837;1615;689
04;50;11;51;7338;342;528;167;753;2001;980;1046;1521;3792;1323
04;50;11;52;6756;248;411;120;640;1709;914;967;1747;3402;1734
04;50;11;53;7353;401;509;162;739;2258;901;972;1411;3667;1840
05;10;01;01;4126;285;337;102;311;878;462;625;1126;2221;312
05;10;01;02;4264;207;265;80;362;844;477;686;1343;2297;594
05;10;01;03;5922;592;509;101;640;1968;623;629;860;2974;1718
05;10;01;04;4955;333;506;136;409;1306;580;591;1094;2580;1078
05;10;01;05;7511;338;493;184;638;1650;928;1283;1997;3859;722
05;10;02;06;3552;220;433;150;339;711;361;457;881;1894;871
05;10;02;07;2298;104;134;55;252;500;299;502;452;1190;252
05;10;02;08;10744;755;1043;329;1001;2505;1222;1345;2544;5514;2799
05;10;02;09;11756;750;1189;366;1194;2788;1389;1599;2481;6133;2882
05;10;02;10;7666;455;613;142;785;2164;995;1113;1399;3961;1855
05;10;02;11;6015;290;452;168;514;1206;803;983;1599;3036;997
05;10;03;12;4030;232;326;79;531;1141;506;539;676;2032;1119
05;10;03;13;6134;403;610;201;583;1453;677;655;1552;3222;1797
05;10;03;14;7362;538;728;225;926;2319;897;865;864;3440;3267
05;10;03;15;6878;468;572;171;863;2030;843;952;979;3336;2074
05;10;03;16;10259;645;775;251;1123;2971;1323;1451;1720;5233;2413
05;10;03;17;3575;241;355;104;390;1018;440;432;595;1730;1319
05;20;04;18;3824;159;341;133;372;635;590;922;672;1894;262
05;20;04;19;1664;70;100;33;127;332;192;301;509;868;21
05;20;04;20;5770;272;439;153;546;1082;753;1067;1458;2893;871
05;20;04;21;4295;284;416;133;440;1028;528;480;986;2176;756
05;20;04;22;1095;76;115;25;151;284;155;178;111;534;104
05;20;04;23;6583;444;599;165;573;1543;675;836;1748;3548;1303
05;20;05;24;3319;179;371;135;340;720;513;522;539;1706;377
05;20;05;25;2414;151;207;45;144;576;344;385;562;1254;222
05;20;05;26;5644;413;741;206;575;1407;643;621;1038;2847;2224
05;20;05;27;11602;1005;1673;510;1285;2623;1340;1242;1924;5997;4093
05;20;05;28;7009;358;459;155;584;1337;760;1159;2197;3637;951
05;20;06;29;8167;506;538;160;922;2244;948;987;1862;4144;2118
05;20;06;30;9771;558;740;228;1040;2710;1305;1377;1813;4945;2342
05;20;06;31;8435;459;577;180;930;2464;1053;1258;1514;4220;2120
05;20;06;32;3673;217;403;115;362;873;470;530;703;1826;1083
05;20;06;33;2006;104;167;52;133;356;228;282;684;1117;258
05;20;06;34;4402;164;222;94;284;621;517;726;1774;2280;382
05;30;07;35;2912;319;282;86;484;979;351;244;167;1426;658
05;30;07;36;3651;317;514;159;352;973;505;423;408;1846;861
05;30;07;37;11550;714;833;237;1087;3018;1363;1664;2634;6028;2654
05;30;08;38;33;–;–;–;3;9;12;9;–;6;15
05;30;08;39;7595;432;721;255;823;1880;1035;1041;1408;3754;2270
05;30;08;40;466;22;29;12;34;137;59;68;105;236;120
05;30;08;41;4543;274;320;102;564;1452;506;555;770;2202;1259
05;40;09;42;3685;141;310;123;300;544;480;649;1138;1843;329
05;40;09;43;10400;659;1243;381;715;1891;1634;1552;2325;5285;640
05;40;09;44;2180;89;184;70;139;275;257;390;776;1124;149
05;40;09;45;3661;180;339;110;242;558;427;590;1215;1883;233
06;10;01;01;6858;279;462;193;653;1301;874;1017;2079;3700;937
06;10;01;02;8843;534;684;142;830;2523;1131;1265;1734;4617;1771
06;10;01;03;6168;349;423;128;590;1753;867;882;1176;3319;1000
06;10;02;04;6838;333;449;173;719;1713;886;1007;1558;3564;1280
06;10;02;05;9869;553;715;211;990;2688;1255;1483;1974;5194;1738
06;10;02;06;7686;379;523;172;745;1876;966;1101;1924;4109;1254
06;10;02;07;7876;452;490;149;783;2156;978;1086;1782;4148;1411
06;10;02;08;6816;363;481;115;693;1910;820;1008;1426;3480;1143
06;10;02;09;9241;516;598;162;874;2739;1187;1259;1906;4967;1804
06;10;02;10;4865;257;369;79;441;1344;624;743;1008;2576;798
06;20;03;11;4907;237;367;111;385;995;626;701;1485;2613;569
06;20;03;12;6092;337;445;147;532;1299;728;844;1760;3121;1159
06;20;03;13;7380;411;527;123;648;2082;897;1085;1607;3933;1307
06;20;03;14;7207;423;499;140;633;1902;969;1039;1602;3772;1138
06;20;03;15;5953;319;530;131;475;1335;778;897;1488;3160;950
06;20;03;16;5328;294;387;158;624;1253;593;680;1339;2854;1219
06;20;03;17;6360;340;467;163;515;1131;880;1081;1783;3297;621
06;20;04;18;3;–;–;–;–;–;3;–;–;–;3
06;20;04;19;4594;229;408;112;478;1129;465;554;1219;2314;1221
06;20;04;20;7138;376;558;181;587;1506;919;1080;1931;3736;1153
06;20;04;21;8309;425;608;219;713;1603;1053;1180;2508;4423;1281
06;20;04;22;7084;361;549;192;639;1350;947;1053;1993;3766;926
06;20;04;23;8576;445;811;246;673;1517;1088;1301;2495;4584;1145
06;30;05;24;5702;210;502;184;557;924;735;846;1744;2914;877
06;30;05;25;5654;299;421;123;492;1255;780;865;1419;3127;780
06;30;05;26;3317;193;306;100;306;674;456;517;765;1698;580
06;30;05;27;8337;383;570;164;781;1859;1040;1336;2204;4508;1217
06;30;05;28;10997;433;975;360;791;1717;1475;1614;3632;5922;1238
